province,region,data,province_id,region_id,ratio,occupation
新竹縣,竹東鎮,29,5,33,1,1
新竹縣,竹北市,112,5,32,1,1
新竹縣,湖口鄉,296,5,26,1,1
新竹縣,湖口鄉,250,5,26,1,1
苗栗縣,苗栗市,178,6,49,1,1
苗栗縣,西湖鄉,65,6,49,1,1
苗栗縣,大湖鄉,64,6,61,1,1
苗栗縣,後龍鎮,88,6,49,1,1
苗栗縣,竹南鎮,72,6,40,1,1
苗栗縣,頭份鎮,29,6,40,1,1
苗栗縣,苗栗市,45,6,49,1,1
苗栗縣,公館鄉,28,6,50,1,1
苗栗縣,造橋鄉,14,6,50,1,1
苗栗縣,苗栗市,0,6,49,1,1
苗栗縣,苗栗市,24,6,49,1,1
彰化縣,彰化市,145,8,100,1,1
彰化縣,二林鎮,240,8,109,1,1
彰化縣,二水鄉,74,8,122,1,1
彰化縣,彰化市,43,8,100,1,1
彰化縣,員林鎮,100,8,111,1,1
彰化縣,和美鎮,60,8,89,1,1
彰化縣,大村鄉,28,8,111,1,1
彰化縣,溪州鄉,30,8,121,1,1
彰化縣,員林鎮,80,8,111,1,1
彰化縣,鹿港鎮,70,8,99,1,1
彰化縣,田尾鄉,126,8,121,1,1
彰化縣,埔鹽鄉,88,8,110,1,1
彰化縣,彰化市,200,8,100,1,1
南投縣,南投市,68,10,123,1,1
南投縣,南投市,150,10,123,1,1
南投縣,埔里鎮,68,10,114,1,1
南投縣,草屯鎮,60,10,112,1,1
南投縣,埔里鎮,30,10,114,1,1
南投縣,竹山鎮,20,10,146,1,2
南投縣,竹山鎮,20,10,158,1,2
南投縣,埔里鎮,0,10,114,1,1
南投縣,名間鄉,320,10,135,1,1
雲林縣,土庫鎮,88,9,143,1,1
雲林縣,斗六市,135,9,145,1,1
雲林縣,斗六市,42,9,145,1,1
雲林縣,斗六市,0,9,145,1,1
雲林縣,斗南鎮,200,9,144,1,1
嘉義縣,東石鄉,88,12,165,1,1
嘉義縣,鹿草鄉,60,12,166,1,1
嘉義縣,鹿草鄉,22,12,166,1,1
嘉義縣,民雄鄉,28,12,156,1,1
嘉義縣,水上鄉,24,12,178,1,1
嘉義縣,大林鎮,22,12,156,1,1
嘉義縣,民雄鄉,30,12,156,1,1
嘉義縣,朴子市,200,12,166,1,1
屏東縣,屏東市,100,15,244,1,1
屏東縣,屏東市,192,15,244,1,1
屏東縣,屏東市,60,15,244,1,1
屏東縣,長治鄉,136,15,245,1,1
屏東縣,屏東市,30,15,244,1,1
屏東縣,內埔鄉,54,15,246,1,1
屏東縣,內埔鄉,100,15,246,1,1
屏東縣,屏東市,25,15,244,1,1
屏東縣,屏東市,0,15,244,1,1
臺東縣,臺東市,180,16,234,1,1
臺東縣,台東市,80,16,234,1,1
臺東縣,台東市,37,16,234,1,1
臺東縣,台東市,200,16,234,1,1
花蓮縣,花蓮市,141,17,98,1,1
花蓮縣,花蓮市,170,17,98,1,1
花蓮縣,花蓮市,50,17,98,1,1
花蓮縣,富里鄉,50,17,184,1,2
花蓮縣,富里鄉,50,17,195,1,2
花蓮縣,花蓮市,74,17,98,1,1
澎湖縣,馬公市,35,21,2,1,1
基隆市,信義區,171,0,7,1,1
基隆市,仁愛區,60,0,7,1,1
新竹市,東區,0,4,41,1,1
新竹市,東區,70,4,41,1,1
新竹市,東區,34,4,41,1,1
新竹市,北區,15,4,41,1,1
新竹市,東區,180,4,41,1,1
新竹市,東區,25,4,41,1,1
新竹市,北區,53,4,41,1,1
嘉義市,西區,0,11,167,1,1
嘉義市,西區,76,11,167,1,1
嘉義市,東區,80,11,167,1,1
嘉義市,東區,140,11,167,1,1
嘉義市,西區,22,11,167,1,1
